heart-rate,timestamp
81.3021389100655,2018-01-05T14:10:54Z
71.73157038463059,2018-01-05T14:12:50Z
70.12959609439098,2018-01-05T14:28Z
100.28140911464145,2018-01-05T14:29:03Z
63.50859686587246,2018-01-05T14:33:04Z
98.84522023966754,2018-01-05T14:33:56Z
112.47525723997143,2018-01-05T14:34:36Z
89.84041452860173,2018-01-05T14:40:40Z
72.70964339616727,2018-01-05T14:52:19Z
77.5379485904058,2018-01-05T14:56:58Z
60.48395219462756,2018-01-05T14:58:40Z
81.99552308354079,2018-01-05T15:01:12Z
82.77163014389006,2018-01-05T15:08:12Z
70.9722116308588,2018-01-05T15:11:16Z
82.7748154105026,2018-01-05T15:11:19Z
82.00925451176465,2018-01-05T15:17:05Z
82.47940027768709,2018-01-05T15:24:08Z
91.59559701976931,2018-01-05T15:24:11Z
104.736982040144,2018-01-05T15:30:22Z
82.6645677100446,2018-01-05T15:36:29Z
82.37956446390513,2018-01-05T15:45:48Z
82.25920780615628,2018-01-05T15:50:26Z
66.79372927887599,2018-01-05T15:55Z
95.77897207200054,2018-01-05T15:56:42Z
76.38120749568535,2018-01-05T15:56:55Z
86.81892353806045,2018-01-05T16:00:11Z
108.01849581554382,2018-01-05T16:06:15Z
96.09166034710124,2018-01-05T16:13:20Z
77.15814484764509,2018-01-05T16:17:19Z
81.94316365831635,2018-01-05T16:18:15Z
68.64944488375173,2018-01-05T16:19:18Z
84.65710386583154,2018-01-05T16:26:34Z
74.60785683413891,2018-01-05T16:31:23Z
94.59883117601395,2018-01-05T16:32:40Z
72.73619637414008,2018-01-05T16:37:21Z
70.94532692987363,2018-01-05T16:47:25Z
80.31094331189779,2018-01-05T16:53:55Z
91.31767587612813,2018-01-05T16:54:35Z
88.47104417955228,2018-01-05T16:56:38Z
76.60965725528563,2018-01-05T17:00:11Z
69.97738375385988,2018-01-05T17:00:17Z
99.7645116701172,2018-01-05T17:01:16Z
112.97648017287909,2018-01-05T17:01:59Z
85.33114659255929,2018-01-05T17:08Z
87.87868079037207,2018-01-05T17:08:07Z
97.84715155926028,2018-01-05T17:19:26Z
96.71372316364226,2018-01-05T17:24:43Z
62.68260901698357,2018-01-05T17:28:14Z
83.20005026509293,2018-01-05T17:28:20Z
86.41155362183451,2018-01-05T17:34:27Z
85.9701063544436,2018-01-05T17:35:32Z
83.65248745660487,2018-01-05T17:36:19Z
93.62581508483495,2018-01-05T17:38:04Z
89.88702410352474,2018-01-05T17:46:40Z
94.10347252937837,2018-01-05T17:47:33Z
88.91902771385439,2018-01-05T17:54:18Z
80.11678391831826,2018-01-05T17:58:49Z
96.8600283496622,2018-01-05T18:01:05Z
82.03837167709943,2018-01-05T18:07:04Z
90.96255823318322,2018-01-05T18:13:15Z
79.31860647512737,2018-01-05T18:13:45Z
77.1094027748665,2018-01-05T18:16:09Z
66.98915050695567,2018-01-05T18:20:10Z
60.03814087420065,2018-01-05T18:21:18Z
104.36492755372952,2018-01-05T18:21:55Z
97.43957922820302,2018-01-05T18:23:03Z
101.83294241963956,2018-01-05T18:24:56Z
64.85611332567328,2018-01-05T18:27:46Z
100.10624692808297,2018-01-05T18:29:10Z
98.01447189586487,2018-01-05T18:29:20Z
84.75707007431645,2018-01-05T18:38:21Z
64.44555387777629,2018-01-05T18:43:47Z
80.20199438413222,2018-01-05T18:43:59Z
83.78027753674111,2018-01-05T18:48:57Z
73.13209306654663,2018-01-05T18:50:09Z
67.65232799959486,2018-01-05T19:23:38Z
89.54321188659894,2018-01-05T19:25:47Z
78.35336626894649,2018-01-05T19:30:25Z
64.86492712305885,2018-01-05T19:30:42Z
82.1336694108395,2018-01-05T19:34:43Z
71.25597790583865,2018-01-05T19:36:20Z
84.08101607219204,2018-01-05T19:43:41Z
61.74316444494037,2018-01-05T19:45:02Z
75.5610484511354,2018-01-05T19:45:29Z
60.051728729375206,2018-01-05T19:47:21Z
73.97208666780311,2018-01-05T19:48:20Z
72.63883406846239,2018-01-05T19:51:47Z
76.78572411288756,2018-01-05T19:52:56Z
74.08906232190252,2018-01-05T19:54:08Z
84.66866175177026,2018-01-05T19:58:33Z
73.96165103188285,2018-01-05T20:09:54Z
68.55556455490655,2018-01-05T20:12:24Z
88.16412962592307,2018-01-05T20:22:18Z
90.28325993965952,2018-01-05T20:24:25Z
83.43943740486169,2018-01-05T20:30:58Z
68.59074839312794,2018-01-05T20:33:32Z
80.09143844834612,2018-01-05T20:35:02Z
77.20656956091219,2018-01-05T20:36:50Z
63.718872375349065,2018-01-05T20:39:35Z
82.71006376630679,2018-01-05T20:40:59Z
106.39568975505486,2018-01-05T20:43:26Z
74.87846521408689,2018-01-05T21:17:58Z
100.59088745331499,2018-01-05T21:18:14Z
80.56260847453915,2018-01-05T21:21:37Z
98.84580841452619,2018-01-05T21:22:03Z
70.63497366242842,2018-01-05T21:26:39Z
68.70552278944645,2018-01-05T21:35:27Z
89.56964152879867,2018-01-05T21:40:06Z
66.87838119220407,2018-01-05T21:49:09Z
74.04336817627858,2018-01-05T22:01:06Z
77.92955155076326,2018-01-05T22:05:05Z
77.41931566063327,2018-01-05T22:11:20Z
91.85508302083726,2018-01-05T22:14:47Z
76.56884757883466,2018-01-05T22:17:26Z
85.61489964872715,2018-01-05T22:19:15Z
84.79112448588126,2018-01-05T22:21:46Z
88.81046566660287,2018-01-05T22:26:03Z
69.57393079270167,2018-01-05T22:27:02Z
64.00621713974098,2018-01-05T22:35:01Z
75.44916539998185,2018-01-05T22:46:45Z
88.25440567698837,2018-01-05T22:53:39Z
79.45161274710391,2018-01-05T22:56:37Z
75.35747280647303,2018-01-05T22:59Z
94.82502523766637,2018-01-05T22:59:21Z
82.88547621988099,2018-01-05T23:05:21Z
64.96627581728596,2018-01-05T23:09:47Z
71.39370027980141,2018-01-05T23:12:14Z
73.08031818244075,2018-01-05T23:21:08Z
70.7875495034121,2018-01-05T23:30:33Z
67.33587084014293,2018-01-05T23:32:15Z
70.78381627755681,2018-01-05T23:34Z
76.94575139292529,2018-01-05T23:41:50Z
101.20049734351502,2018-01-05T23:44:04Z
90.2125269052092,2018-01-05T23:47:21Z
83.9196088510885,2018-01-05T23:47:28Z
81.98742749497669,2018-01-05T23:55:49Z
87.06269540681441,2018-01-05T23:59:23Z
80.20279500180925,2018-01-06T00:01:27Z
89.56534342255713,2018-01-06T00:04:49Z
84.2103612613919,2018-01-06T00:10:04Z
90.53834034881248,2018-01-06T00:26:31Z
62.418946172863485,2018-01-06T00:27:08Z
86.2523609216879,2018-01-06T00:31:20Z
85.47035324120937,2018-01-06T00:31:46Z
69.26876386472367,2018-01-06T00:37:32Z
86.19332157709344,2018-01-06T00:38:11Z
85.50975622766335,2018-01-06T00:39:36Z
77.41371878248334,2018-01-06T00:49:59Z
76.69332420037792,2018-01-06T00:51:44Z
91.8566563448601,2018-01-06T01:06:15Z
79.05173662411235,2018-01-06T01:15:59Z
91.94021283798233,2018-01-06T01:19:55Z
62.337517977377026,2018-01-06T01:30:47Z
94.68137008894571,2018-01-06T01:31:32Z
61.34317039442082,2018-01-06T01:31:52Z
79.28260194624119,2018-01-06T01:33:51Z
75.73675056850114,2018-01-06T01:37:01Z
70.13650600583311,2018-01-06T01:37:44Z
70.77579765442682,2018-01-06T01:40:34Z
84.134875432638,2018-01-06T01:48:45Z
99.8118634249666,2018-01-06T01:53:42Z
76.3676106866699,2018-01-06T01:59:07Z
67.5768370954018,2018-01-06T01:59:11Z
90.43456899448663,2018-01-06T02:08:14Z
82.64262352829539,2018-01-06T02:11:26Z
93.65009485372063,2018-01-06T02:13:14Z
79.2612720059571,2018-01-06T02:15:01Z
80.95082300026922,2018-01-06T02:25:27Z
80.70836919067004,2018-01-06T02:28:08Z
60.25634682477514,2018-01-06T02:29:57Z
79.53243694226752,2018-01-06T02:31:05Z
90.53506957415388,2018-01-06T02:37:57Z
75.80087656702507,2018-01-06T02:41:47Z
101.67809604808134,2018-01-06T02:46:20Z
60.85738906715663,2018-01-06T02:53:34Z
72.56299079259061,2018-01-06T03:00:10Z
62.79527219921801,2018-01-06T03:16:39Z
100.70045279635515,2018-01-06T03:20:01Z
80.56082679626047,2018-01-06T03:27:46Z
98.31998762117566,2018-01-06T03:31:32Z
81.90156095369233,2018-01-06T03:34:34Z
85.6276212350677,2018-01-06T03:35:17Z
73.07541564556111,2018-01-06T03:36:48Z
61.58976158118292,2018-01-06T03:42:12Z
82.84093698989707,2018-01-06T03:43:21Z
94.81280477582037,2018-01-06T03:44:05Z
103.69752754217376,2018-01-06T03:45:28Z
78.33066461637115,2018-01-06T03:49:03Z
90.34267669768793,2018-01-06T03:55:15Z
66.28992170134447,2018-01-06T04:00:06Z
79.88146884851848,2018-01-06T04:09:28Z
82.691798892786,2018-01-06T04:09:58Z
105.40860959541405,2018-01-06T04:11:36Z
88.91799029840314,2018-01-06T04:21:47Z
66.49108290213198,2018-01-06T04:23:28Z
61.59744909447214,2018-01-06T04:28:32Z
78.1300146445378,2018-01-06T04:39:25Z
80.7362399819157,2018-01-06T04:42:23Z
94.7386284217341,2018-01-06T04:47Z
63.670376802923656,2018-01-06T04:50Z
82.15538160849505,2018-01-06T04:52:32Z
80.88676645052908,2018-01-06T04:54:20Z
83.46268471334268,2018-01-06T04:56:11Z
85.48479349660225,2018-01-06T05:05:13Z
90.27467688583256,2018-01-06T05:05:26Z
74.70741762589827,2018-01-06T05:08:02Z
98.16492768406891,2018-01-06T05:10:51Z
85.05896586994163,2018-01-06T05:12:44Z
78.03636840559679,2018-01-06T05:32:58Z
79.81613762698609,2018-01-06T05:33:19Z
74.40506544369595,2018-01-06T05:38:48Z
93.8259633618309,2018-01-06T05:46:20Z
87.41270951716378,2018-01-06T05:55:02Z
64.57388131510301,2018-01-06T06:03:24Z
65.14464332607818,2018-01-06T06:03:52Z
90.50686116409322,2018-01-06T06:06:08Z
79.22907807981916,2018-01-06T06:07:08Z
68.82124602433767,2018-01-06T06:07:41Z
80.92699553794723,2018-01-06T06:10:18Z
64.97002024239602,2018-01-06T06:29:50Z
65.87494434311292,2018-01-06T06:45:52Z
92.67737563404202,2018-01-06T06:52:16Z
72.62210626166868,2018-01-06T06:59:21Z
78.63567947290954,2018-01-06T07:03:18Z
68.92630794117659,2018-01-06T07:07:22Z
83.3352033682321,2018-01-06T07:08:54Z
98.27861444325485,2018-01-06T07:21:42Z
90.508203907121,2018-01-06T07:30:23Z
80.24837180715288,2018-01-06T07:31:13Z
70.31247116795642,2018-01-06T07:47:04Z
92.73013067103506,2018-01-06T07:47:08Z
69.95338710068,2018-01-06T07:52:43Z
72.33231685639977,2018-01-06T07:57:11Z
65.78138472986073,2018-01-06T08:08:19Z
78.39523897964607,2018-01-06T08:12:06Z
79.20371051254047,2018-01-06T08:31:17Z
77.96887752816903,2018-01-06T08:31:40Z
77.32747516396726,2018-01-06T08:33:58Z
70.7974362147634,2018-01-06T08:36:09Z
79.48511038061318,2018-01-06T08:47:52Z
72.80589455338499,2018-01-06T09:01:33Z
76.21634161102853,2018-01-06T09:04:52Z
73.58469021760624,2018-01-06T09:06:43Z
87.17079348526892,2018-01-06T09:31:33Z
78.06323221130667,2018-01-06T09:50:05Z
84.65561892531207,2018-01-06T09:51:06Z
76.77243474917584,2018-01-06T09:51:26Z
61.57073886955702,2018-01-06T09:55:45Z
77.23958932440338,2018-01-06T10:00:41Z
88.95172909761962,2018-01-06T10:00:45Z
80.83326316207635,2018-01-06T10:02:35Z
90.4521947865528,2018-01-06T10:02:42Z
77.85144247350948,2018-01-06T10:02:55Z
97.68359290383529,2018-01-06T10:10:43Z
79.20435838203952,2018-01-06T10:11:43Z
77.91687910012182,2018-01-06T10:12:05Z
79.73472160269348,2018-01-06T10:17:17Z
86.29619601190721,2018-01-06T10:29:46Z
84.8763466745809,2018-01-06T10:31:06Z
81.25338340843538,2018-01-06T10:37:51Z
80.6962710230385,2018-01-06T10:38:22Z
77.72065613349704,2018-01-06T10:39:30Z
69.92850340716157,2018-01-06T10:41:10Z
64.81824137607464,2018-01-06T10:45:19Z
85.35792838967977,2018-01-06T10:45:19Z
75.62189803813526,2018-01-06T10:45:42Z
72.0974136787692,2018-01-06T11:08:30Z
84.42603536756658,2018-01-06T11:14:39Z
73.82096961352019,2018-01-06T11:31:50Z
63.81877596225995,2018-01-06T11:42:33Z
61.24187587809217,2018-01-06T11:43:06Z
73.90289252335133,2018-01-06T11:47:22Z
89.82274589865524,2018-01-06T11:51:28Z
72.31741253853681,2018-01-06T11:52:43Z
75.3436174535686,2018-01-06T11:53:42Z
76.34491447263848,2018-01-06T11:58:31Z
